
    "Description": {
		"Id": "vehicledef_APC_HeavyWheeled",
		"Name": "Heavy Wheeled APC",
		"Details": "",
		"Icon": "",
		"Cost": 564,
		"Rarity": 0,
		"Purchasable": false
	},



"Details": "APCs are not fighting vehicles, their main function is to transport infantry squads from one battle to another.
However, many APC variants sacrifice troop capacity to mount significant weaponry.",

"Details": "The Heavy APC is twice is big as it's standard cousin, but otherwise similar.
APCs are not fighting vehicles, their main function is to transport infantry squads from one battle to another.
However, many APC variants sacrifice some troop capacity to mount significant weaponry for self defense or fire support.


The Vargr (meaning Wolf in old Norse), is capable of carrying two full platoons of infantry into combat.

This rebadged [Sleipnir] replaces one medium laser with a TAG to mark targets for allied strikes.

\n\n <b><color=#ffcc00>
Tracked:</color></b> Supports heavy chassis, can crawl across most terrain.

\n\n <b><color=#ffcc00>
Wheeled:</color></b> Efficient and agile, has trouble in rough terrain.

\n\n <b><color=#ffcc00>
Hover:</color></b> Fast in open terrain and water, slowed in hills and rough terrain.

\n\n <b><color=#ffcc00>
VTOL:</color></b> Flying allows a unit to completely ignore terrain. Greatly reduced movement in vacuum.

Tracked: Slow and steady, can crawl across most terrain.
Wheeled: Efficient and agile, can have difficulty off road.
Hover: Limited turning radius, not slowed down by water, has trouble in rough terrain.
VTOL: Flying units completely ignore terrain. Greatly reduced movement in vacuum.

ICE: Air breathing Internal Combustion Engine. This unit can not deploy in vacuum.
Fuel Cell: This unit is powered by a hydrogen-oxygen fuel cell and can operate in vacuum.
Fusion: This unit is powered by a fusion core and can operate in vacuum.

Tracked: Slow but able to cross most terrain.
Wheeled: Good on roads, hampered when offroad.
Hover: Hovers over water, but has trouble turning and in rough terrain.
VTOL: Ignores Terrain, but hard to move in a vacuum.

ICE: Cheap engine that requires atmosphere.
Fuel Cell: (Moderately?) priced engine that works in a Vacuum.
Fusion: Expensive engine that works in a Vacuum and does not need power amplifiers.


X-Y Base Movement

APCs are not fighting vehicles, their main function is to transport infantry squads from one battle to another.
However some APC variants sacrifice some troop capacity to mount significant weaponry for self defense or fire support.
